Iteracion;degree;closseness;harmonic;ASP;betweenness;percolation;pagerank
0;0.00170955;0.00674521;12.3818;0.00575668;26.1899;27.2833;0.214977
1;0.00170275;0.00664995;12.5351;0.00566515;26.4911;27.5847;0.215515
2;0.00168667;0.0065859;12.4424;0.00582032;26.39;27.3964;0.216847
3;0.00171994;0.00679818;12.4741;0.00596496;26.432;27.4178;0.21777
4;0.00165177;0.00654189;12.4649;0.00582338;26.3536;27.5183;0.213867
5;0.00176362;0.00661577;12.4764;0.0057809;26.345;27.3951;0.214807
6;0.00194649;0.00692197;12.4238;0.00594672;26.3516;27.3472;0.216351
7;0.00171233;0.00685827;12.4213;0.00597384;26.3444;27.3183;0.214682
8;0.00167119;0.00668052;12.4393;0.00590509;26.3559;27.363;0.213117
9;0.00169606;0.00667001;12.4407;0.00588315;26.3925;27.3385;0.214749
10;0.0017424;0.00671776;12.4309;0.00578592;26.3062;27.3511;0.217037
11;0.00177002;0.00671918;12.4395;0.00594299;26.2599;27.3608;0.216608
12;0.0018193;0.00661496;12.4338;0.00598714;26.4075;27.3502;0.213081
13;0.00178983;0.00675481;12.4427;0.00581108;26.3978;27.5006;0.216316
14;0.00183098;0.00681288;12.5021;0.00587377;26.5078;27.459;0.218108
15;0.00178111;0.00670829;12.5027;0.00586869;26.57;27.529;0.216346
16;0.00185105;0.00676416;12.5098;0.00586293;26.5465;27.433;0.214575
17;0.00172164;0.00668342;12.4713;0.00592819;26.4593;27.4384;0.215226
18;0.00175686;0.00669309;12.5134;0.00602004;26.5304;27.4364;0.21562
19;0.00176885;0.00661729;12.4439;0.00581875;26.4066;27.3818;0.213718
20;0.0018531;0.00686016;12.4444;0.0059799;26.4438;27.3685;0.214688
21;0.00168267;0.0066598;12.4611;0.00595603;26.4416;27.4545;0.219079
22;0.00176026;0.00674216;12.4488;0.00602193;26.4085;27.3777;0.215402
23;0.00173593;0.00671777;12.4467;0.00581709;26.3313;27.3563;0.213607
24;0.0017569;0.00678871;12.4713;0.00589127;26.4071;27.3656;0.215606
25;0.00174367;0.00660076;12.4463;0.00584496;26.2728;27.495;0.216029
26;0.00167912;0.00671341;12.509;0.00597287;26.5816;27.471;0.215773
27;0.00168433;0.00657071;12.5112;0.00582503;26.4235;27.4296;0.216716
28;0.00177264;0.00679022;12.5097;0.00599442;26.5093;27.4206;0.216271
29;0.00180313;0.00673564;12.504;0.00606281;26.453;27.3814;0.217921
30;0.00172017;0.00657326;12.5258;0.00580633;26.4967;27.4523;0.215813
31;0.00180531;0.00679598;12.5076;0.00583467;26.5135;27.4302;0.21453
32;0.00171567;0.00660801;12.5084;0.00579983;26.4509;27.4177;0.215579
33;0.00170196;0.00675104;12.5118;0.00594715;26.4778;27.3228;0.2175
34;0.00172106;0.00667622;12.4633;0.00599592;26.3951;27.3555;0.213066
35;0.00167658;0.00670385;12.4575;0.00581463;26.2877;27.3948;0.211671
36;0.00167478;0.00661579;12.4487;0.00582727;26.4161;27.3675;0.212811
37;0.0016826;0.00656832;12.4638;0.00582613;26.2731;27.3133;0.214369
38;0.00174736;0.0066644;12.4548;0.00600098;26.3935;27.3346;0.213995
39;0.00176631;0.00670544;12.4659;0.005985;26.3863;27.3394;0.215409
40;0.00179423;0.00669027;12.456;0.00583471;26.391;27.3318;0.215311
41;0.0016864;0.00664328;12.4664;0.00597691;26.391;27.3493;0.211846
42;0.00168691;0.00680364;12.4569;0.00594232;26.3865;27.3842;0.213594
43;0.00171748;0.0066176;12.4538;0.00598877;26.3862;27.405;0.215941
44;0.00165021;0.00673501;12.4502;0.00591479;26.3719;27.3172;0.213942
45;0.00170092;0.00679632;12.4416;0.00590067;26.3753;27.3232;0.212353
46;0.0017216;0.00667902;12.4591;0.00582709;26.3962;27.3573;0.21262
47;0.00175101;0.00668254;12.4503;0.00589419;26.3987;27.352;0.213153
48;0.00175815;0.00675614;12.4491;0.00587325;26.4023;27.3636;0.216873
49;0.00173346;0.0067839;12.4596;0.00591722;26.3943;27.3763;0.218062
50;0.00170706;0.00672022;12.4629;0.00584333;26.3685;27.3359;0.211744
51;0.00165917;0.0065769;12.4536;0.00583863;26.3022;27.3305;0.21843
52;0.00175246;0.00675661;12.4514;0.0058642;26.4036;27.3853;0.2148
53;0.00167328;0.0065907;12.4551;0.00595572;26.4069;27.3686;0.217592
54;0.00173253;0.00666485;12.4497;0.00581707;26.4167;27.3459;0.214183
55;0.0016925;0.00685248;12.4526;0.0058705;26.4373;27.3563;0.217104
56;0.00172093;0.0066612;12.4527;0.00587552;26.4549;27.3504;0.215989
57;0.00169593;0.00664686;12.4527;0.00594019;26.367;27.4254;0.215289
58;0.00171413;0.0066208;12.4615;0.00578985;26.4216;27.4465;0.217387
59;0.00168924;0.00672582;12.5095;0.00588692;26.4778;27.3445;0.214466
60;0.00168559;0.00668618;12.4481;0.00590359;26.4076;27.3368;0.217296
61;0.00174739;0.00683668;12.4553;0.00586935;26.4334;27.3372;0.213993
62;0.00166313;0.00656936;12.4493;0.00586911;26.3964;27.3233;0.215527
63;0.00177147;0.00668306;12.4531;0.0059218;26.34;27.3498;0.216456
64;0.00171354;0.00669041;12.4522;0.00599363;26.4048;27.3642;0.213802
65;0.00165851;0.00655116;12.4477;0.00582893;26.3921;27.349;0.217537
66;0.0017426;0.00676046;12.4522;0.00582635;26.3764;27.3604;0.217853
67;0.00173739;0.0068404;12.4599;0.00591022;26.4173;27.3563;0.214054
68;0.00175027;0.00677912;12.4501;0.00600043;26.3858;27.3705;0.216085
69;0.00179924;0.00666352;12.4447;0.00602525;26.3653;27.3329;0.216494
70;0.00175059;0.00669633;12.4422;0.00598214;26.3965;27.3398;0.215845
71;0.00183695;0.00678295;12.4496;0.00593331;26.3787;27.2876;0.213789
72;0.0017119;0.00660627;12.4603;0.00586779;26.3619;27.3247;0.214012
73;0.00176771;0.00679442;12.4557;0.00589557;26.3871;27.333;0.216992
74;0.001761;0.0067383;12.4661;0.00588685;26.3806;27.3122;0.216848
75;0.00175576;0.00665092;12.4637;0.00596975;26.3889;27.3509;0.216741
76;0.0017803;0.00672231;12.457;0.00593016;26.4052;27.3638;0.216472
77;0.00176032;0.0067082;12.4639;0.00590812;26.3641;27.3781;0.217465
78;0.0017595;0.00670603;12.4468;0.00583507;26.3491;27.2977;0.216593
79;0.00167375;0.00659503;12.4563;0.00583957;26.346;27.3228;0.212138
80;0.0016983;0.00664919;12.4528;0.00594429;26.4054;27.3412;0.215144
81;0.00172252;0.00673624;12.4456;0.00584193;26.3502;27.3284;0.212613
82;0.00172395;0.00666327;12.4509;0.00580373;26.3716;27.3262;0.214818
83;0.00171897;0.00671085;12.4428;0.00587236;26.3401;27.3435;0.213817
84;0.00169604;0.00659597;12.4506;0.00579378;26.368;27.3786;0.215879
85;0.00171357;0.00672229;12.4571;0.00583075;26.3832;27.3574;0.215729
86;0.00173509;0.00662272;12.4568;0.00593943;26.3805;27.3412;0.213218
87;0.00167978;0.00664544;12.4367;0.00578159;26.4051;27.3233;0.21374
88;0.00180502;0.00672825;12.4421;0.0058197;26.3492;27.3201;0.212737
89;0.00174665;0.00664477;12.4604;0.00590376;26.3979;27.3381;0.218015
90;0.0017962;0.0066811;12.4602;0.00591846;26.3991;27.363;0.214281
91;0.00171346;0.006737;12.469;0.00595825;26.3297;27.321;0.212168
92;0.00166907;0.00669587;12.4587;0.0058734;26.3789;27.3872;0.214688
93;0.00174906;0.00676092;12.451;0.00586289;26.4121;27.3809;0.214451
94;0.00168505;0.00656218;12.4509;0.00584328;26.3737;27.3884;0.215512
95;0.00166817;0.00664647;12.4524;0.0058479;26.4095;27.3711;0.215956
96;0.00172192;0.0065929;12.4531;0.00595187;26.3785;27.3585;0.214331
97;0.00164887;0.00671071;12.4521;0.00591643;26.4268;27.3385;0.21758
98;0.00171968;0.0066224;12.461;0.00584244;26.3852;27.3477;0.214775
99;0.00174666;0.00670965;12.4572;0.00593029;26.3829;27.3782;0.214977
